,Brand,Best_Seller,Best_Seller_Rating
369,Goldmedal,Electrical Courtyard,4.462078240421729
370,Goodness,Sayon Overseas,3.354009114462811
371,Google,Stellr India,3.839960504829147
372,Gorilla,ENERSENSE,4.3019704683001265
373,Greeneye Technology,Greeneye Technology,3.3609075081190865
374,Grobag,ShopyStore,4.121795182810254
375,HARD KNIT,Rawat Shopping Store,4.454531038243537
376,HASHTAG FITNESS,HASHTAG FITNESS,3.1100358690945478
377,HIDE & SKIN,THE LEATHER SHOP,3.176509376105544
378,HM Digital,VoltsAmp,4.235323359138841
379,HOIN,Modern Equipments,3.740946729449488
380,HOKIPO,AND Retails,3.8685039876742175
381,HOLME'S,HOLME'S SHOP,3.8646726214561657
382,HOME CUBE,Kalptaru Trade,3.4962353253985516
383,HORNBULL,Blu  Horizon,3.359589655402056
384,HP,FTCPL,4.371115227412199
385,HTC,MICROMINI,3.6428925958011487
386,HTC Instrument,seller kart,3.939903515011513
387,HUILE,Bajaj - Shri Groups,3.989165661855136
388,Haier,Sigma Online,3.685059354226896
389,Halo Innovations,Shopstyle,4.132394309206111
390,Halonix,Paras Electricals,4.682900117892795
391,Happile,Saiar Creations,2.9602094185164813
392,Harikrishnavilla,VNV Elite Store,4.595330083503676
393,Hariprasad Chaurasia,JnY Entertainment,4.303215561748711
394,Havells,PRASHANT ELECTRICALS,4.0568652487807775
395,Hawkins,Patra Bhandar,4.495161368289282
396,Head & Shoulders,BAWATRADERS,4.7091711282095305
397,Heads Up For Tails,HeadsUpForTails,2.6315309738072528
398,Healthex,VanshEnterprises,3.811252859199679
399,Healthgenie,narang associates,3.4416661395278165
400,Helios,GCI Network Private Limited,1.790139034742095
401,Herbo Pest,BR Buildcare Solutions (Manufacturer),3.750163976938569
402,Hikvision,Security System n Solution,4.272080655565667
403,Himalaya,NumBrave,4.323175986659856
404,Hipkoo,HIPKOO SPORTS,3.6401309789055047
405,Home Bargain,HOME BARGAIN,3.2375778923634053
406,Home Pictures,M. S. TRADING CO.,3.553027007722648
407,Home Spa,Cloudtail India,3.4982313515435566
408,Homefab India,FreshFabrics,4.039576093084637
409,Honeywell,AcWalla,4.308351984182487
410,Honor,Meera-Enterprises,3.6420430621448814
411,House of Marley,Gadgetfreakz75,3.694256239723896
412,House of Quirk,HOUSE OF QUIRK,2.6296252850940416
413,Huawei,OMBUZZ SERVICES,3.6056173798341766
414,Huggies,Hitech Enterprises.,4.604087086942587
415,Hush Plug,The Moja Club,3.5854010810702004
416,Hynix,Aim Square,4.577816076625852
417,HyperX,Kiron,4.266479041918006
418,I Craft for Less,Shop Your World Store,4.7879841591597385
419,IBIZA,SHAYONA CREATION,3.277552718839165
420,IFB,Cloudtail India,3.6908026818912263
421,IFITech,IFIHomes,3.8156964384856096
422,IKALL,ONKĀR,3.442251162130182
423,ILARTE,The Paramount Trade,3.4456639215396603
424,INDISWAN,PARSHVA TRADING,3.1056415192333637
425,INLANDER,A2Z Retail,3.680685590123298
426,INOVERA (LABEL),R D Retail,2.914589149567078
427,IRIS,VARNI FASHION,3.9237969442045433
428,ISEE 360,ISEE 360,4.507760049114554
429,IShake,iShake,3.3347346173660535
430,Iball-Intel,SUFI ELECTRONICS,4.0473264198703065
431,Immunity booster,Sadguru Distributor,3.771767627988339
432,Impulse,Cloudtail India,3.437132386023507
433,In tel,Arnav Tradings,4.166702783788208
434,Inalsa,Khandelwal enterprises paota,4.185261482478596
435,India,INDIA ENTER,3.642165360985838
436,Indian Oil Corporation Limited,Woohoo,3.7075301899507416
437,Indian Riders,DealsMonk,3.234746219462592
438,Indian Stallion,Store108,3.293508550987527
439,Inditradition,Inditradition ®,3.828554881070796
440,Inditrust,Credence Industrial,3.894055656918949
441,Innersetting,Tobegift,3.6129735520043282
442,Insasta,A2Z E-Sales,4.0516775098401645
443,Intel,Kiron,4.225957985914833
444,Intern,Appario Retail Private Ltd,3.0274901538897234
445,Intex,YAMAMA,4.2814073742116365
446,Involve Your Senses,Car Store,3.862221947647256
447,Ionix,Perfect Sales India,3.068063910346459
448,Irrfan Khan,RADIO & GRAMOPHONE HOUSE,4.021065596067855
449,Isomars,ISOMARS,4.604087086942587
450,Ivaan,Bajaj - Shri Groups,4.672486451057628
451,Izoo,Izoo®,3.116495063195587
452,JAPSBAG,JAPSBAG,3.602689046679724
453,JASS HOME DECOR,Jass Home Decor,3.3623132737059507
454,JBL,TechCommerce,4.203889157745008
455,JK,Ravishing Variety,3.994178253980209
456,JMAGS,JMAGS,3.5097377673166235
457,JT,Shop Too Shop®,4.4056292170331375
458,JUAREZ,HRB Musicals,4.041213727696843
459,JVS,Hindustan Deal,3.3865556654558624
460,JY SUPER,Paykars,4.323175986659856
461,Jack Black,Smart Buy Movies,3.639799527182447
462,Jade Spade,Jade Spade,3.726778206935069
463,Jason Momoa,Excel Innovators,2.920497036463863
464,Jazz Fashions,JAZZ FASHIONS,3.41498364944638
465,JioFi,MAHALAXMI DISTRIBUTOR,4.2850033675182635
466,John Boyega,The Paper Palette,4.248003155132722
467,Johnny Depp,MUSIC N BEYOND,3.6287092141252617
468,Johnson's,A and K Enterprise,4.528439988134147
469,Jopasu,jopasucarcare,4.028127874137306
470,Jos Alukkas,Woohoo,3.0323836438230107
471,Joyalukkas,Woohoo,3.535667402811028
472,K London,K London,3.3324279106210732
473,K3,(Gadgets2use),3.8069136883952126
474,K7,Cloudtail India,4.1473745335163565
475,KABEER ART,Kb Traders,3.2902396198375614
476,KANISH SALES,KANISH SALES,2.071953684484952
477,KETSAAL,GLORIOUS LIVING,3.285115456072071
478,KEZRO,WaitRose,3.5400238029235087
479,KILLER,COSMUS BAGS PVT. LTD.,3.0222296181145465
480,KOUZI,RS SHOPPING,2.6891253616393462
481,KS,Fitness Hubb,3.5480322275196627
482,Kabello,Kabello® - Kanika Enterprises,3.22842582241163
483,Kadence,medley musicals,3.8849443672769213
484,Kaspersky,SHOPWITHCONFIDENCE,4.1944401601949375
485,Kelly Macdonald,Pritam Music Pvt. Ltd.,3.8377103651262927
486,Kent,Avni Enterprises,4.696035623051163
487,Kevin,Cloudtail India,3.795843011840812
488,Kimberly-Clark,Cloudtail India,2.398619732915606
489,Kingston,best_buyaxz,4.536787959267464
490,Kishori Amonkar,Pankajtelevideocentre,4.331457705130399
491,Klapp,A-Sky Retails,3.6198434887318367
492,Kobo,FINE KART,4.207772000493192
493,Kodak,Sigma Online,3.6269332463595867
494,Konex,Cpixen®,3.973791824936713
495,Kookaburra,Kanha Retails,3.19264594277478
496,Kore,Headly Fitness,3.5895397458653413
497,Kores,Ocean Communication & Systems,4.769144821564911
498,Koryo,Big  Bazaar,3.0275285583454625
499,Kotion Each,Game Addicts,3.7825461781709233
500,Kraptick,Muggles International,3.6014621225979804
501,Krazzy Collection,ElectronicsArtGalleryEAG®,3.0926243966649887
502,Krevia,KRIVA ENTERPRISE,2.394633064577616
503,Krisons,KESL,3.3226303486675155
504,Kuber Industries,Cloudtail India,4.39803319383957
505,Kurtzy,Kurtzy-India,4.007369876452984
506,Kusam Meco,EL-TRONICS,3.8977743296350793
507,LALA LIFE,SGL Store,3.1516368425949004
508,LEGO,Cloudtail India,3.751364195059329
509,LG,Great Indian Sale,4.32576854394018
510,LG ELECTRONICS INC.,Shyam Tech,3.916793914986593
511,LIOOBO,Goreitia,3.0629018838818327
512,LOOPAn,Ergode India,3.399236104805833
513,LORETO – A QUALITY LINEN BRAND,Loreto,3.579047704823473
514,LTETTES,DACHINE,3.0279977390910027
515,LYCAN,Sia Ram,3.400758460815081
516,La Polo,bnwinternationl,3.3769216813448875
517,Lakme Salon,Woohoo,2.05354360523222
518,Lapcare,TPS Technologies,4.793128732856443
519,Laurels,Fine Line Retails,3.8514510677027203
520,Le Gear,Deep Gallery,4.153891854423837
521,Leaf,Appario Retail Private Ltd,4.013839486351847
522,LeeRooy,FSNSTORE,4.240565912979623
523,Leegoal,niceeshop,2.5894266343566366
524,Lenovo,ADVANT,4.428664392327682
525,Leverage,Leverage Science And Technologies Limited,2.7498572625886477
526,Li-Ning,Power fit,4.622287045607733
527,Lifeline,GymMart(Fit-N-Fine Fitness),4.1420475604920135
528,Lifelong,GoTo Style Mart,3.1655419883347604
529,Lifestyle,Woohoo,3.7979664029789455
530,Liolis,Liolis,3.1592264994939336
531,Lista,Schrodinger15,4.4998614803168895
532,Litake,Youth store.,3.8406049319588673
533,Little Pumpkin,The Baby world,3.5713611992953425
534,Little's,APG_ONLINE_2015,4.163999804324625
535,Littly,Cloudtail India,4.061053570532389
536,Liverpool F.C.,GoalSquadShop,3.005557610549133
537,Livzing,Livzing,4.075816295540012
538,Lloyd,264,3.5280718026085163
539,Logitech,National-shoppe,4.5372800829679205
540,Lolin NodeMCU,Pritroniks Technologies,4.463589392984546
541,Lotus,PARVEEN STORE,4.369948848156303
542,Lovely Arts Collection,Hasan trading,4.177705201714299
543,Low Price,SD TOP QUALITY,3.539713299223225
544,Lunar's,PAZZO,2.843320429017897
545,Lutyens,SSN ENTERPRISES,3.437949209708063
546,Luvlap,HYGIENIC DIAPERS,4.604087086942588
547,Luzon Dzire,UNITED. BROTHERS,3.9230438328703623
548,M-Techno,M-TECHNO,4.4039909774262895
549,M.Chandrasekharan,Pritam Music Pvt. Ltd.,3.744069204477716
550,MAA-KU,Star Peripherals,4.050231908038439
551,MANTRA,Nash Convergent Solutions,4.356961370544756
552,MAONO,Appario Retail Private Ltd,3.6471936226680084
553,MARINE PEARL,Marine Pearl,2.901371418808772
554,MCP,VIJAY VALLABH (ROYALS),3.0150540435468733
555,MChoice,Shopstyle,2.9022427544257634
556,MEXTECH,DE Retail Inc,3.910957731635695
557,MILTON,CKB CREATIONS,4.588324480752546
558,MK,flmas,4.203267942915544
559,MOM'S HOME,GreenWood Organic & Bamboo clothing,3.192757702073359
560,MOUNT TRACK,Fair Deal Traders,3.709386984075853
561,MPRT,MpkrtRetailNet,3.2130166045056434
562,MRF,Agarwal Sports Industries,4.7091711282095305
563,MStick,MoMaSa,4.250688166278189
564,MUFUBU,Mufubu,4.21715121497648
565,MUSTANG,Music Tycoons,3.565406901748215
566,MY 60 MINUTES,Grooming Kart ®,3.6888414352193792
567,MY SHAKE,Tara Traders,3.8114393548095564
568,Magideal,Cyruss,4.0322549388477
569,Magna Tiles,iBhejo,4.2556899498084375
570,Mahanandhi web services,MAHANANDI WEB SERVICES,3.262613882757724
571,Maharaja Whiteline,Cloudtail India,3.8856995249066912
572,MakeMyTrip,Woohoo,3.005536748605973
573,Mamaearth,BEST FOR BABIES,4.53173006655347
574,MamyPoko,MOMAI ENTERPRISE,4.64349360241769
575,Manchester City F.C.,GoalSquadShop,3.2352989834850376
576,Mandhania,Laddu Gopal Poshak,4.017357310068881
577,Mappo,krishnaa sales,3.976774151419737
578,Mark Hamill,Excel Innovators,3.3765014947536063
579,Mastech,Premium-X,3.862564837212047
580,Max Secure,Six Etail,2.9946133237020214
581,Max2100,Fitness Hubb,3.804517131219148
582,Maxcore Technologies,Maxcore Technologies®,0.6297762763728869
583,McAfee,TOPSPOT,3.5370237361715278
584,McCoy,AMAZINGDEALS4EVER,2.9460266775434363
585,Meat Up,Sigma Online,3.09052600011458
586,Meco,Instrukart Holdings,4.212322082041259
587,Mee Mee,Ravaana,4.2066506865232025
588,Metro,RHIME,4.086324699666706
589,Meya Happy,Meya Happy®,4.441395533085167
590,Mi,CaymanSquare,4.052121393651404
591,Michelin,TheMichelinShoppe,4.018730695111518
592,Micromax,Appario Retail Private Ltd,3.746985416963492
593,Microsoft,TOTAL MOBILE AND GAMING,4.4760981476922606
594,Milestone,Cloudtail India,3.46193122034042
595,Milestouch,Kitchenking,3.9456008907133975
596,Mitashi,Appario Retail Private Ltd,3.639056934392396
597,Mivi,Appario Retail Private Ltd,3.5919039391184717
598,Mobias Retails,DSK Collections,3.5115931328070102
599,MobileGabbar,FOOD AVENUE,4.019187834822005
600,Mohit Chauhan,Pritam Music Pvt. Ltd.,3.969786340231358
601,Mohit Raina,Pritam Music Pvt. Ltd.,3.6263693307285583
602,Monitor,Madaan communication,4.090211288334852
603,Morphy Richards,A.E.I.M CORP,4.700414124770618
604,Motorola,Appario Retail Private Ltd,4.070518843086791
605,Mototrance,Cloudtail India,3.05496888505252
606,Munchkin,iBhejo,4.2834204920687595
607,MuscleXP,Emmbros Overseas,3.9812406583997633
608,My Shaldan,theWinkel,3.8748803386427526
609,Mystique,Cloudtail India,2.8298009181495174
610,N Choice,N Choice Bags,3.491841542944192
611,NETCO POWER,Heega Sports,4.369297600361905
612,NIRLON,Rockingdeals,3.77338422557113
613,NISHICA,PUSHBRITE,3.648602008887004
614,NISUN,NISUN INC.,3.4537151197205453
615,NIVIA - - Step Out & Play,Cloudtail India,3.2958468794563736
616,NOVEX,Novex,3.5710353640092167
617,NOVICZ,Avenue Overseas Private Limited,4.450385120119852
618,NPRC,NPRC,3.3938146813286694
619,Namco,GXC,4.446950253207304
620,NeedyBee,NeedyBee,4.408976534303108
621,Nestle,G-Mart Store,4.388853512451696
622,Netgear,MSN Enterprises2015,4.3940510921884535
623,New World,chamunda enterprises,3.825179965158752
624,Nice Line,Nice Line Bags,2.890229561591102
625,Nikon,BRAND W0RLD,4.511389166878826
626,Nilvarna Handicraft,Nilvarna Handicraft,3.336582098260873
627,Nimble House,Nimble house,3.9647931729034136
628,Nivia,Genuine Sports Guaranteed,4.502756047149464
629,Noise,Meera-Enterprises,3.836619243689815
630,Nootie,Cloudtail India,3.4789787454105894
631,Nova,Cloudtail India,4.042753629989822
632,Nu Republic,Gadget House India,3.7264069835272737
633,Numlock,Cloudtail India,4.3642709994539635
634,OCIAL,RHMART™,2.9988657638186473
635,OMOTON,OMOTON Mall,3.8631665623652207
636,ONLINE MONK,Online Monk,2.7066446040483765
637,OOZE,polaccessories,3.377348512795123
638,ORICO,DKonline,4.219431878466768
639,ORPIO (LABLE),Vyson,3.356286445783581
640,OSE,Myhealthycopper,4.630358097259324
641,OULII,IROBOTBOX,3.5370938184214373
642,OceanSky Brand Store,DIGI POINT,4.672486451057628
643,Oddy,Inditradition ®,4.256031974338141
644,Okayji,Okayji,3.4333217780885983
645,Ole Baby,Mani Sales,2.397731714999476
646,Ollmii,eStofers®,3.7057688376106888
647,Om,om surgicals.,3.7105200443954502
648,Omron,Exborders,3.5209269791704516
649,Onida,Cloudtail India,3.777281224059661
650,Ontel,MyKart99,2.843431150420217
651,Ontime,Zollyss®,4.814255169476473
652,Orient,Noor Enterprise873,4.266479041918006
653,Orient Electric,BUSINESS PEOPLES,4.343137806708424
654,Origami So..Soft,origami So soft,4.180146755391191
655,Orpat,24X7 SHOPPING STORE,4.387805844138828
656,Oscar,Kejriwal Electronics Ltd,2.8114457001493833
657,Owen Wilson,Music&more,3.479066630301451
658,Ozoy,Ozoy®,3.3872068438141
659,PAPER PLANE DESIGN,One n Seven Crew,3.9568096254494898
660,PARADOX (LABEL),Paradox India,2.689512862315857
661,PCS SYSTEM - Battery Airtel E5573s,-TOS-,4.011003146157041
662,PEEBUDDY,Cloudtail India,3.4925755472185336
663,PH Artistic,PH Artistic,0.9857181085877199
664,PITZO,PITZO ONLINE,3.0912366666405315
665,PMW,Rock world,4.385870270085279
666,POLE STAR,POLESTAR-BAGS,3.5126806503370487
667,PORTABLEWASH,Cinopera Technologies LLP,3.5825303389362486
668,PROCUS,Miracle Retail,3.0190177357696477
669,PROKLEAR,Cloudtail India,2.92466316079794
670,PUREPET,Cloudtail India,3.339513024590937
671,PVR Cinemas,Woohoo,2.3888952475134344
672,Pampers,Hitech Enterprises.,4.165088944339233
673,Pampers Premium Care,Cloudtail India,3.8963446932276673
674,Panasonic,BestStore2018,4.371115227412199
675,Pandit Nikhil Banerjee,Pritam Music Pvt. Ltd.,3.905718743818348
676,Pantaloons,Woohoo,3.260335770578643
677,Pantene,Cloudtail India,4.560302069748029
678,Pardzworld,PARDZWORLD,3.3155739647751243
679,Park Avenue,Beautykart,4.0417866108578036
680,Parker,Printdoot Corporation,3.934027369069336
681,Paul Rudd,Pritam Music Pvt. Ltd.,3.8714516609425162
682,Pedigree,Shake Hands My Pet Store,3.8853074880302696
683,Pepperfry,Woohoo,4.189194598521219
684,Pet Wholesale,A and D TRADERS,3.1625778897280186
685,Peter England,Cloudtail India,3.6848881914863263
686,Pets Empire,SKI Group®,3.8672282781895047
687,Phenovo,Deals Sea,3.717088788375445
688,Philips,STAR EMPIRES,4.814255169476473
689,Philips Avent,Juniors Junction,4.724933734399571
690,Philips Lighting India,A ONE ELECTRICAL AND HARDWEAYR,4.204674447261537
691,Photron,TigeRetaiL_SLP,3.791716661136857
692,Pigeon,Sri dattganapathi agencie,4.341155160729223
693,Pigeon by Stovekraft,BestBuy Mart,4.7879841591597385
694,Pilot,Vinod Stationers,4.180140218068127
695,Plantex,Planet India,3.559439665955458
696,Play,Advance Projector Inc,3.5567986348660763
697,Play Panda,Play Panda,3.783166645219058
698,Polk Audio,Appario Retail Private Ltd,2.502542497983544
699,Porro Fino,SUNNY LIGHTS,3.7129308986824
700,Portronics,rjsales,4.179964563730079
701,PowerMax Fitness,Powermax Fitness India Pvt. Ltd.,3.5905638964449373
702,Powerpak,eValuemart®,3.72727766291252
703,Prabhas,Music Corner Chandigarh,4.564680571467484
704,Prana Air,Prana Air,4.03548200655412
705,Preethi,Olympia Electronics SLP,3.676958645898879
706,Premier,Acme Mart,3.5722832633437736
707,Prestige,lowprice bazaar,4.176041502816754
708,Presto!,Cloudtail India,3.1966502631125335
709,PrettyKrafts,Pretty Krafts,2.631453370405193
710,Princeware,Sigma Online,4.130237322872311
711,ProElite,Meera-Enterprises,4.109008174346639
712,ProQ,Elektromart,3.5155904173426964
713,Probiker,FYLFOT POINT,4.420190014725437
714,Probus,Shopizone,3.887416748700298
715,Prokick,The Prime Mall,2.5019103419146327
716,Protokart,Protokart,3.8336994676777807
717,Protoner,Sports Hubb,3.6242997343296333
718,Pt. Ajoy Chakraborty,Pritam Music Pvt. Ltd.,4.378968226150285
719,Pt. Bhimsen Joshi,Pankajtelevideocentre,4.472732035358908
720,Pt. Kumar Gandharva,The Paper Palette,4.223811102201379
721,Pt. Rajan,Pritam Music Pvt. Ltd.,3.3258676489240813
722,Pt. Shiv Kumar Sharma,Pritam Music Pvt. Ltd.,3.701446007821056
723,PumPum,Sogani Coir Foam,2.9501131048099816
724,Puma,Cloudtail India,3.16471826759342
725,Punnkk,Punnkk,3.6213744940912456
726,Pureit,India INC.,4.015769814193317
727,Purify+,AprilIndustries,3.7858910081402817
728,QFX,QFX9,3.352162652392248
729,QUEEN EXPORT,Accord Exports Co.,3.508521288123228
730,Quace,Quace Solutions,2.074967404671134
731,Quantum,Radhasoami Enterprises,4.023549062642715
732,Quastro,Jha&bros FREE Additional 90 days Warranty services,2.485900335650725
733,Quechua,Cart2India Online,3.8101446097621423
734,Quick Heal,Unique enterprise  mittal house,4.218508342471717
735,R for Rabbit,The Baby world,3.0294872566855315
736,R-tek (DEVICE),Tetromine,4.059365073213386
737,R.K.V.,Rockfield,3.9767421973311943
738,RASCO,RASCO SPORTS,3.0034169561465465
739,RASON,ALKA SHOPING,2.8656646102555765
740,RED CHERRY,kookaburra india,3.9204650194334625
741,RESONATE,Appario Retail Private Ltd,3.600132000498206
742,REWY,Pados Ki Dukaan,3.884921339899801
743,ROBUST,Cloudtail India,4.612844090381499
744,ROCKETKART,ROCKETKART,3.274931864246763
