,Brand,Best_Seller,Best_Seller_Rating
745,ROHIT BAL,Spicestyle Powered by SpiceJet Ltd.,3.9068128763061236
746,ROLLTOP,ROLLTOP,2.7955008815966393
747,RPM - Euro Games,RPM Enterprises,3.193980857073633
748,RS Home Furnishing,RSFurnishing,3.87092989070638
749,RUATAM HANDICRAFTS,RUSTAM HANDICRAFTS,3.141180709911916
750,RUBX,Cloudtail India,3.1788630303746244
751,RYAN OVERSEAS,BSD ORGANICS,3.502322081349681
752,Racold,AK.Enterprises0612,4.2934757006028015
753,Radhika Apt,JnY Entertainment,4.117337965354562
754,RainSound,guru nanak sales,3.8050122008823606
755,RajasthaniKart,Cloudtail India,4.074714655030897
756,Rakesh Chaurasia,The Paper Palette,4.203267942915544
757,Rally,Sigma Online,4.0604658834924985
758,Rami Malek,MOVIEZONE,4.4552180284810845
759,Ranbir Kapoor,Pritam Music Pvt. Ltd.,3.9381825255660887
760,Ranveer Singh,MOVIEZONE,4.472732035358908
761,Raspberry,FactoryForward,4.212417258448115
762,Raspberry Pi,ORBKART,4.320540825387898
763,Ravensburger,iBhejo,3.939011619194728
764,Ravi Shankar,The Paper Palette,3.7664668450789813
765,Raymond,Woohoo,4.028097314342416
766,Reach,GERMAN INTERNATIONAL,3.296877298293573
767,Realme,Appario Retail Private Ltd,3.718246970705376
768,Recron Certified,Rising Sparkle,4.514873486212167
769,Redgear,Appario Retail Private Ltd,3.9296958677074425
770,Redragon,Peach Imports,4.689464879446239
771,Reelay mee,Absolute e Solutions,3.7660965310732033
772,Reglox,ShoppersTree India,3.922117491008534
773,Regor,Appario Retail Private Ltd,3.7029452412132096
774,Reliable,Reliable Accessories,4.682900117892795
775,Reliance,Woohoo,3.9094850173496902
776,Reliance Digital,Woohoo,3.567493394781582
777,Rewy,Shop Now (REWY),3.0570901191213204
778,Rewy Generic,krishnaa sales,3.9237969442045433
779,Rhobos,Premium-Design,3.099172300405008
780,Ridata,Appario Retail Private Ltd,4.302704677324452
781,Rite Clique,Rite Clique,4.717928131648443
782,Rizzer,SHARP HEALTH SOLUTION®,3.8472442852163513
783,"Rk Shrikathan,M.Balamuralai Krishana,Bombay s Jayashri,Aruna Sairam,Sudha Raghunathan,Nithyashree Mahadevan Maharajapuram V shantaram",Pankajtelevideocentre,4.088032849964614
784,Robert Downey Jr,Music&more,4.0658471034013735
785,Robert Pattinson,MUSIC N BEYOND,4.255599399720959
786,Robustrion,Rush4toys,3.39091833240604
787,Rockbros,AMARDEEP CYCLES,3.74908059622842
788,Rosset,Rana Trader,3.6901657391357015
789,Royal waves,Shri Vinayak sales,3.814820070122779
790,Royallite,The BalajiFab,3.790107725577588
791,SAFESEED,Parijata,4.535782460119074
792,SAFETYNET,IndiaMart Electronics®,4.2352223940008775
793,SAI INTERNATIONAL,Metro Mart India,4.761713148843001
794,SAISAN,True Beats,3.304618667477044
795,SAMPLUS MALL (LABEL),DESK FLAIR™,4.516517052553468
796,SAREGAMA,AQUA SALEs,4.217242110154377
797,SARFUDDIN flutes,SARFUDDIN FLUTES,3.7259453745896036
798,SASSIE,SSN ENTERPRISES,2.9877591102219982
799,SCEPTRE,ecommerce solutions,3.3100413109059037
800,SEEKU,SEEKU,2.943915420374772
801,SELPAK,Decent Exim,4.22678057571302
802,SFK,Stylish Flip Keys,2.6615547880502315
803,SG,Kosmic Square,4.6653861110149695
804,SG Musical,A B MUSICAL STORES & ACCESSORIES,3.82602900913575
805,SHOPATRONES,SHOPATRONES ENTERPRISES,2.589809785128293
806,SHOPPOSTREET,SHOPPOSTREET®,3.5316700664283145
807,SILTON,RHMART™,3.4954475504486577
808,SJCAM,OVIO,4.158355474978223
809,SKYSE,RHMART™,3.6976525432385374
810,SLB Works,SLB  PRODUCTS,3.264202068891402
811,SMT,S S T,3.77822684721388
812,SNDIA,Xoopack,4.308351984182487
813,SOFTSPUN,softspun,2.859434345700976
814,SPAR,Woohoo,4.189194598521219
815,SPL,SHOPON-STORE,3.2816703367082334
816,SPORTLAND,Shiv shakti Traders,4.287915631530028
817,SPORTO FITNESS,SPORTO FITNESS,3.610912166584983
818,SPYON,SPYONSTORE,3.738131310637863
819,SS,Cloudtail.,3.7369676996447496
820,SSKK,dhrishti collection,4.290837977304664
821,SSU,CHEMICO GLASS AND SCIENTIFIC COMPANY,3.5669877918010107
822,STRAUSS,Khel Kood,3.4024777404198074
823,SUKAU,Inditradition ®,4.6478721041371465
824,SUNLEY,Kaushal Sports Industries,3.5327290102252316
825,SVR,Maayra ColorWorld,2.7253607657703607
826,SWASTIK,SwastikEnterprise,4.212838954437531
827,Saco,saco,3.2234194644566543
828,Safari,BABA FARID RETAILS,3.7093384656153514
829,Sahani Traders,Nirmalsale,3.5367454190910386
830,SahiBUY,Sunshine Gifting,4.348632193224484
831,SaleOn,SaleOn™,3.6339634161886094
832,SaleOn™,SaleOn™,3.6626003824404867
833,Salman Khan,The Paper Palette,2.194790781165937
834,Samsung,Nallu Infotech,4.633389627095631
835,SanDisk,best_buyaxz,4.651897587197059
836,Sankalp,Sankalp Scientific & Associates,4.4039909774262895
837,Sansui Electronics Pvt. Ltd.,Sansui Electronics Pvt Ltd,3.406738207436671
838,Sanyo,Cloudtail India,3.671459288452427
839,Sara,LIFE AND ART ACADEMY,4.036135433910948
840,Saregama,CPSTORE,4.3872809134829645
841,Sasimo,Sasimo,2.9154939983076473
842,Satyam Kraft,Satyam Kraft®,4.094806907010597
843,Saysha,Singhania trading co.,3.6203159495261716
844,Scubafitness,"VISHWAKARMA ENTERPRISES,",2.5252649843090307
845,SeCro,BACK BENCHER'S,3.79950550244916
846,Seagate,UPVsales,4.146814859730437
847,SebaMed,ForBridge International,4.054754230119752
848,Secure Vision,Adofys India-(Customer Happiness Is Top Priority),3.8464953951850536
849,See more product details,Fabimpex,3.894196495886636
850,Sennheiser,price..perfect,4.039040446957116
851,Shabana Azmi,shopping24x7,3.943333964698287
852,Shadow Securitronics,Shadow Securitronics,2.5768407557039006
853,Shah Rukh Khan,shopping24x7,4.335789926032079
854,"Shahid Kapoor, Deepika Padukone Ranveer Singh",MOVIEZONE,3.4321547789875195
855,Sharp,GSND Prime,4.003059873324588
856,Sheeba,Cloudtail India,4.604087086942587
857,Shenzhen Best Deals,SAI ENTERPRISES JAIPUR,4.577816076625852
858,Shinco,Cloudtail India,3.0979564742602324
859,Shivya,shivya home,4.235849296416276
860,Shop My Needs,Shop My Needs,2.895763195854686
861,Shop4All,Amy Enterprise,3.973923931021212
862,ShopNGift,Ryka collection,4.177883255209164
863,Shopper Stock,fakhir associates,3.20240261946069
864,Shoppers Stop,Woohoo,4.155358502823636
865,Sigma Instruments,Sunil Associates,1.7557414771628588
866,Signoraware,autumnfare,3.6132657814847615
867,Silver's,The Sport Mall,3.967995227777272
868,Simmtronics,makeURkart,4.370349985426103
869,Sio,STAR INDIA,4.173484097338255
870,Sk Hynix,M-TECHNO,3.8009932610302144
871,Skillofun,Cloudtail India,3.752230713872432
872,Skip Hop,HUB MART,3.1825395257471305
873,Skudgear,Skudgear,3.3540822450810324
874,Skybags,Desert Retail,4.388853512451696
875,Skyking,Skyking Instruments,4.27569945798339
876,SmallAll,Four Brothers Shop,4.337999989137227
877,Smart Frog,INFINITY HOSPITALITY,4.072930982113937
878,Smart Galleria,Smart Galleria,3.6469014770655104
879,Smart One Rocklight,Shree krishna trader,4.584272087186943
880,Smart Plug,Thuse Elektronics Pvt Ltd.,3.162968395173849
881,Smart Pro,shreeganeshmarketing89,4.617222592100956
882,Smartivity,Flyers Bay,4.467119719528834
883,Smartone Rocklight,S. Enterprises.,3.9490316637925313
884,Sobby,SOBBY Microfiber cloths and gloves,3.4810528779624534
885,Solimo,Cloudtail India,3.557674581889075
886,Sony,Digital Xpert,4.643823459976376
887,Speedo,Cloudtail.,3.67990352483498
888,Sphero,NyCraze,3.7879232249099952
889,SpiderJuice,Ukrit,4.630358097259324
890,Spike,Spike Fitness,3.7115297964812255
891,Sport Fuel,Cloudtail India,3.7877135467615934
892,Sports Fuel,Sports Fuel,1.8460881119002468
893,Sportsfuel,Sports Fuel,3.466683440533433
894,SpotsFitt,SportsFitt,4.339620521465303
895,Spotzero by Milton,Vikas plastic,4.220781949793368
896,Sprinto,Buddymate Storefront,3.1766072960732012
897,Square Enix,GamesPlanetImpex,4.589397661689811
898,SreeTeK️ X96 Mini,Sree Info Enterprises,3.4522001476853608
899,Sricam,price..perfect,4.166045436854969
900,Stanley,TAC,4.1058897464072315
901,StarX,Cloudtail India,3.811272009965622
902,Steelbird,Mahna Auto Store,4.073601388650866
903,Sterillium,A.M.S. INTERNATIONAL,4.0075941428314685
904,Store2508,Store2508 Official,3.818735106027445
905,Storite,SaiTech IT Private Limited (Since 2013),2.9232627538092353
906,Story@Home,EEP_SLP,3.8303299121744736
907,Strontium,R.C. Store,4.434616195077764
908,Studds,RS wholesalers,3.681783689575655
909,Style Eva,BUYERS ADDA,4.30835558272946
910,Suntop,SuntopBags,3.668830556773081
911,Super Dog,wowdog,4.1030835884921935
912,Superb,Allianz Technologies,3.7762164047095603
913,Supreme Mall,Supreme Mall,4.6093412890059335
914,Suraj Metals,SINFRA,4.19989094827754
915,Swiss Gear,Perusal,3.2673606114481712
916,Swiss Military,GoTo Style Mart,4.2301899590210414
917,Syga,SYGA,3.3836886800398487
918,Symphony,PEAK INTERNATIONAL,3.935906769879427
919,Syska,shri ram raja,4.512553581983541
920,Syvo,Syvo Official,2.5790939318411548
921,TAAR,Appario Retail Private Ltd,3.5569342418118137
922,TAGG,VSM INDIA,3.821125723745185
923,TANTRA,New Tech World,2.8472682139105308
924,TARAVISION,REAL_1 STORE,3.9186335731344486
925,TARKAN,Shop Drive,3.5748963855759026
926,TATASKY,DTH Digital India,4.232392849025808
927,TCL,MUMBAI SELLER,3.9801559672786873
928,TECHCOM,Aim Square,3.809327003564004
929,TECHONTO,Aash Multisales Corporations,4.116882130448333
930,THE INK BUCKET,Futurewagon Private Limited,3.2955826369296704
931,THINKVALUE,Appario Retail Private Ltd,3.977476418556576
932,TOMMY HILFIGER,ibcstore,3.3140596204723383
933,TOTU,TOTU INDIA,2.6681548980326366
934,TP-Link,B Online Store,4.4790163560064284
935,TQWMU,Seva Mart,3.1518101563913303
936,TRANIAC - Train Like A Maniac,Traniac,3.0236449158459484
937,TRAWOC,LEARNIX,2.8196285534725427
938,TRP TRADERS,Prabha security,4.018809588053803
939,TULIPS,BelleGirlLifeStyle,3.4383112528641826
940,Taapsee Pannu and Vicky Kaushal Abhishek Bachchan,Pritam Music Pvt. Ltd.,4.25380694938611
941,Taj Experiences,Woohoo,3.0026684603882754
942,Tanishq,Woohoo,3.21373670553604
943,Technix,Sports Fuel,3.1614429983690084
944,Techsun Mart,Techsun Mart®,2.9956026307655974
945,Tecnia,Infinity e ventures,2.19586679534162
946,Tefal,Cloudtail.,2.9936069117583455
947,Teflon,modernretailonline,4.212566276788181
948,Tempo,Cloudtail India,2.0508687425255694
949,Tenda,Appario Retail Private Ltd,4.347715861544218
950,Terabyte,UniqueComputers,4.342141455237584
951,Tewtross,JBB Retail,3.5144012525600425
952,Thames,Travelgasm,2.9544396959401604
953,The Clownfish,SKY VENTURE,3.3961306042244144
954,The Entertainment Store,The Entertainment Store Bangalore,3.3082028190702992
955,The Flyers Bay,hreedhan enterprises,3.9572067685485828
956,Think Infotech,Profitech Communication™,3.5344763285412992
957,Thinvent,Thinvent Technologies Private Limited,2.978480620880686
958,Tima,Sports Fun,4.001952291619846
959,Tiny Deal,ToolsMart,3.5227381425693984
960,Titan,YOU & ME NX,3.752903898588656
961,TnW,golden dreams,4.249353970268411
962,Tom Mison,Excel Innovators,3.458239293694376
963,Topps,EMAZING DEALS,3.839459759037077
964,Tosaa,Cloudtail India,4.476560944888324
965,Tottenham Hotspur F.C.,GoalSquadShop,2.5371868823721497
966,TotzTouch,Soft Care,3.7639635527978696
967,Toyshine,Sunshine Gifting,3.6033548712869496
968,Trajectory,TrajectoryStore,3.8268474195541202
969,Trance Home Linen,Trance Home Linen,3.748030895604656
970,Travelsky,ecomstars,3.4484922751155187
971,Trendz Handpicked,sheela textiles,3.5578242440370187
972,Treo,palia crockery & gift centre,4.258830643693779
973,Treo By Milton,Sigma Online,4.017976822453319
974,Trexee,Trexee Enterprises,4.175248023131209
975,Tripole,Adventuregears,3.357436999921671
976,Tronica,EMBEE ENTERPRISES,3.7105200443954502
977,Trumom,Nureca Inc USA,2.000132652896743
978,Tulsi,Tulsi Care,3.0565309898928685
979,Tupperware,MAXEEMISER,4.5887052229455945
980,Tye Sheridan,Excel Innovators,3.3084084141233827
981,UBI Soft,GAMERZONE,4.379800468600792
982,URBAN FOREST,Alpha Collections,3.4820279021187104
983,URBN,Meera-Enterprises,3.6379883180449832
984,Ugreen,Shop-The-World ( SN Recorded ),4.584229022637265
985,Uncle Milton,iBhejo,4.384242669358061
986,UniQual,Hobby Craft,3.1766072960732012
987,United Lethargic,AUGUST LUSH,2.2067195985489274
988,United's,UNITED SALES,2.9501589418385534
989,Unknown,GAMES BABA,3.5233493627469272
990,Upix,S.K. Agrawal Traders,4.542788062870205
991,Urban Home,CRAFTWELL,4.5165255641046445
992,Urban Republic,iBoat (India),3.116406201323328
993,Usha,Cloudtail.,4.038993630706708
994,Ustad Amjad Ali Khan,Pankajtelevideocentre,3.9908284957682216
995,V-Guard,WMCART™,3.95412687681071
996,V.T.I.,V.T.I.,3.263441568339505
997,VARIOUS,Pankajtelevideocentre,4.104324426322304
998,VAULT,Bajaao,3.1488384230141566
999,VB Retail,DiscounteDeals,4.161232319631768
1000,VEMAX,VEMAX,2.7543676113248017
1001,VIP,Shantam International,3.986252104541933
1002,VOODANIA,Thok Adda,2.8384403951532127
1003,VU,DealsMH,4.395922018571607
1004,ValueShop,ValueShop,3.111953155935772
1005,Valve,BEYOND TOYS AND GIFTS,4.008322172464812
1006,Vardhman,VARDHMAN FANCY STORE,3.8492915979424382
1007,Various,Pankajtelevideocentre,3.920144241575064
1008,Various Artists,Pritam Music Pvt. Ltd.,3.6911731629535036
1009,Vector X,Janjua Sports,3.8932427462768335
1010,Vectora,SHOPPER STORE,3.849267921156272
1011,Vega,gupta helmets,3.5745628148827198
1012,Vicky,The Reasonable Price Products Store,4.577816076625852
1013,Vikas gift gallery,AmazHub,3.1258577156871437
1014,Vintage,Sk Noor Enterprises,3.6770526203685967
1015,Virtual World,PYRAMID21,2.611094621154795
1016,Vivek Oberoi,World Motion,2.9295494921492478
1017,Voltas,Cloud6,4.416813020087433
1018,Voxpop,Bioworld,3.515317653119622
1019,WASAN,WASAN EXPORTS,3.422804033582332
1020,WB Games,Cloudtail India,2.840462652697279
1021,WELROCK,WELROCK,2.9877052223695326
1022,WHITE POPCORN SPEED,WHITE POPCORN 🍿,2.406584803623393
1023,WILDEDGE,BDS297,4.323175986659856
1024,WINDEK,WS MART,3.9834495451738685
1025,WINTECH,SS Cycle,4.2135141458616205
1026,WOBBOX,Cloudtail India,3.3727300100926065
1027,WOODY,CW96,3.8231031971099383
1028,WRIGHT,Wright Sense,3.5307261773414504
1029,Warner Bros.,BEYOND TOYS AND GIFTS,3.617737640279307
1030,Waxpol,Cloudtail India,2.830531030936217
1031,Wayona,Appario Retail Private Ltd,3.037238726363221
1032,Webby,Cloudtail India,3.770033873286513
1033,Welcare,WELCARE INDIA,3.881301472238956
1034,Wellon,WELLON OFFICIAL STORE,3.429012708611857
1035,WensLTD,Indeals,2.948112443426844
1036,Western Digital,Krishna Computers indore,4.534204965814238
1037,Westside,GCI Network Private Limited,4.104740746528529
1038,Wet 'n Wild,Cloudtail India,3.4803322417752964
1039,Whirlpool,Sigma Online,3.769191817696262
1040,Whitelily,sim sim world,4.128695044322091
1041,Wifi,AlexVyan_Brothers,3.880868837832125
1042,WildHorn,Cloudtail India,3.4844665911851718
1043,Wildcraft,Kindle Retail,4.629893414510964
1044,Wildstags,Wildstags,3.7086911833853233
1045,Wintech,Nallu Infotech,2.792134089359207
1046,Wipro,Shelfkey,4.682900117892795
1047,WonderKart,WonderKart®,2.992367852661441
1048,Wonderchef,Jumbo Retails,4.544084587360609
1049,Wonderford,ZAPTIN ENTERPRISES,3.6859263616559153
1050,Wright,Wright Sense,3.299678351814109
1051,X96,Elecronics Hub,3.4130706330441303
1052,XERGY,XERGY®,3.9549607556833064
1053,XElectron,store of Gifts,3.3895789708848016
1054,XPG,FastDealsIndia,3.782616488135672
1055,YAOJIN,Elites Accessories,3.862687959268842
1056,YI,Kiron,3.851009515502969
1057,YKS,Ktrack International,3.808862057930537
1058,Yamaha,Audiomaxx In,4.644911526207248
1059,YeahiBaby,reefor,3.911142418389219
1060,Yellow Weaves,Yellow Weaves,3.901491056488596
1061,Yogasya,Yogasya Wellness,3.246350881387113
1062,Yonex,AC Collections,4.604087086942587
1063,Yumato,Vini Online Shop,3.308954570748081
1064,ZAAMBUTECH,ESnipe Mart,4.222390521736538
1065,ZAPTIN,ZAPTIN ENTERPRISES,2.6939077984813933
1066,ZORO,ALFA Retail Corp,3.6219434825518
1067,ZURU BUNCH,BE01,4.172065413516792
1068,Zaptin™,ZAPTIN ENTERPRISES,2.776225436070102
1069,Zebronics,onlinebee,4.36580177807681
1070,Zebronics - Intel,HYNIX & KINGSTON DDR RAM,3.8361648848397594
1071,Zebronics-Intel,SUFI ELECTRONICS,3.9688318642278264
1072,Zippo,ONLINEMANTRA,3.948050299297673
1073,Zofey,ZOFEY,3.490911913107257
1074,Zoook,PINNACLE ELECTRONICS,4.1445798853807565
1075,a k,MAHADEV SPORTS MEERUT CITY,4.612844090381499
1076,a k creation,Best_seller_India,3.720247602745257
1077,beconnected,beconnected,3.7442673082526787
1078,billionBAG,billionBAG,2.901160036695273
1079,capriff,CapriffIndia™,4.230032878429777
1080,captcha,ZAPTIN ENTERPRISES,3.2724172058115335
1081,cartup,cartup.,2.214171916408044
1082,cmbear,TRENDING YOUTH TECHNOLOGIES PRIVATE LIMITED,2.6626636798989067
1083,eErlik,Dawn Market,4.048049145211459
1084,eHub,eHUB®,3.973070943046179
1085,ekta home appliances,Amazing Shopee,3.925316423300521
1086,flying CLOUDS,ALFA Retail Corp,3.809176385300127
1087,friends & company,Ayushman Sales and Company,3.458591179178919
1088,happytech,SHOPBOOZ™,3.644471820315304
1089,hopesunkhc,Cart2India Online,2.691133641592488
1090,i-Heir,i-Heir® Official,2.09816237421487
1091,iBall,RAJU COMMUNICATION.,4.682900117892795
1092,iNinja Tools,Shirisha enterprises,3.6069585323524658
1093,iVoltaa,iVoltaa Official,3.7628627425187577
1094,iZED,Maadurgacreation,2.9919595665193683
1095,incho,Aster Commerce,4.450998999572068
1096,jungal,Kart Trade,2.8958306171969923
1097,junos,1699 sikh store,3.9852668941140097
1098,king shine,king shine industries,3.264745714497
1099,lovelyhome,lovelyhome Mall,4.277056310730553
1100,metors,Ergode India,3.9914699102966456
1101,mi,Cloudtail India,3.635247325473873
1102,mtuggar,mtuggar,2.956850416613338
1103,ooze,polaccessories,3.7105200443954502
1104,oyrl,A2ZTraders,3.353648631656132
1105,realme,Vservbpo,3.621534586341742
1106,rts,Radhey Techno Service,3.1420977429314254
1107,shopmart,sachin  enterprises,2.940494023674216
1108,smarteefi,Smarteefi,3.511270360841652
1109,stealkart,Shopper's Gallery Zone(100% CUSTOMER SATISFACTION),2.6922417425047227
1110,vini yoga mat,dimpi enterprises,3.6498041501653207
1111,wildmount,RATRADERS,3.29038694010242
1112,zhart,ToolsMart,3.961915033152108
