,Seller,0
0,"""SHOP 24""",1
1,# Global Hub,6
2,'JFS',1
3,(Gadgets2use),3
4,(SPORTO FITNESS™)*,2
5,*Marketing Online,1
6,.DFO INDIA LLP,1
7,1 Stop Shop,3
8,1 Stop Shoppee,1
9,121 IT SOLUTIONS,1
10,1699 sikh store,1
11,1DEEP ENTERPRISES,1
12,1st baby store,4
13,24*7ATYOURSERVICE,2
14,24SEVENINDIA,1
15,24X7 SHOPPING ONLINE,4
16,24X7 SHOPPING STORE,1
17,24x7 Shopping,1
18,24x7onlinemart,1
19,264,2
20,3DCloud,1
21,3HourDelivery,2
22,4 U Marketing,1
23,40km,1
24,4COM Technologies,1
25,4V international,3
26,724 Shopping,3
27,99 INSTRUMENTS,1
28,A & G Mart,1
29,A 1 SELLER,1
30,A B MUSICAL STORES & ACCESSORIES,2
31,A D Overseas,1
32,A ONE ELECTRICAL AND HARDWEAYR,2
33,A R IMPEX,1
34,A R O H I,4
35,A S B Trader,1
36,A S COLLECTION INDIA,1
37,A T G T,1
38,A TO Z IT,1
39,A V TRADERS,1
40,A and D TRADERS,1
41,A and K Enterprise,1
42,A to Z sales corporation original product,1
43,A&Y INTERNATIONAL,4
44,A- One Electronics,1
45,A-One Enterprises,1
46,A-Sky Retails,2
47,A-Z Retail,1
48,A..S,1
49,A.C.P Traders,3
50,A.E.I.M CORP,1
51,A.J.M.,1
52,A.K. Enterprises Pvt Ltd,1
53,A.T.P,2
54,A1Price A1Products,6
55,A2Z COLLECTIONS,2
56,A2Z E-Sales,1
57,A2Z Retail,1
58,A2Z Sellers,2
59,A2Z Trade,1
60,A2Z Ventures,1
61,A2Z-DEALS,1
62,A2ZSELLERS,3
63,A2ZTraders,1
64,A4 TECHNOLOGY,2
65,AAAGIFTCARE,1
66,AADHISHA,1
67,AALOK,1
68,AANCHAL INTERNATIONAL - Genxtra®,3
69,AAR VEE ENT,1
70,AARAV EMART,2
71,AARMANZA,1
72,AAccessories,1
73,AB INfotech,1
74,AB TRADES,1
75,ABC The Business People,1
76,ABHITH INDIA,1
77,ABID SHARIQ ENTERPRISES,1
78,ABS Attache and Bags Store,1
79,ABS-Tradelink,1
80,ABSHA ENTERPRISES,1
81,AC Collections,1
82,AC Trading Company,1
83,ACORNSPORT,1
84,ACROMEC™,3
85,ADARSH COMPUTERS,2
86,ADISA International,1
87,ADPP OLM,1
88,AEI Shop,1
89,AGARWAL SECURITY SYSTEMS,1
90,AHPL,1
91,AIIPL_BLR,8
92,AIR EXPERT INDIA,1
93,AIRMAKER Foot Pump®,1
94,AJ CREATION,1
95,AJ traders K69,3
96,AK.Enterprises0612,1
97,AKHIL MARKETING VIZAG,1
98,AL Noone Star,1
99,ALFA Retail Corp,4
100,ALKA SHOPING,1
101,ALLIFBAY,1
102,AM Leather,1
103,AM-STORE,1
104,AMARDEEP CYCLES,4
105,AMAZINGDEALS4EVER,1
106,AMBER ELECTRIC & ELECTRONICS,1
107,AMG Digital Store,1
108,AMJ TRADERS,1
109,ANAM INFOTECH PVT,1
110,AND Retails,3
111,ANE | Absolute Native Electronics | Solnoi,1
112,ANITA ELECTRICALS,2
113,ANMOL ART & FRAMES,1
114,ANWAR SPORTS,1
115,AONECREATIONS,1
116,AOW ATTRACTIVE OFFER WORLD,1
117,AOne Deals,2
118,APEIRON TECH WORLD,1
119,APG_ONLINE_2015,1
120,APPLIANCE STORE,1
121,AQUA SALEs,4
122,AQube Retail,1
123,AR Enterprises Bhopal,1
124,AR sellers,2
125,ARNAV FASHIONS,1
126,ARORA BROTHERS,1
127,ARRAY.,1
128,ARUN  TRADERS,1
129,AS Retails (Happie Shop®),1
130,ASHTAR ENTERPRISES,1
131,AST Japan,2
132,ASTHA ELECTRONICS SYSTEMS,1
133,ASTROPOINT,1
134,ATC CONNECT,1
135,ATELIER WORLD,2
136,ATIPL-DEL,1
137,ATZ Retail,1
138,AUDIO VOICE INDIA PRIVATE LIMITED,1
139,AUDIOVIDEO,1
140,AUGUST LUSH,1
141,AURODO,1
142,AURORA.,1
143,AUXTER,1
144,AV INFOLINE,2
145,AV Soft,1
146,AVS RETAIL,3
147,AXELNET,1
148,Aadira Collections,1
149,Aadishwar Creations,1
150,Aadvay,1
151,Aaina Enterprises,3
152,Aarav Co.™ (Car & Bike Care),1
153,Aarav Common Services Center & Mobiles,1
154,Aash Multisales Corporations,3
155,Abcomp,1
156,Abhishek computer,1
157,Absolute India,1
158,Absolute e Solutions,1
159,AcWalla,1
160,Accord Exports Co.,3
161,Achara online,1
162,Acharya Ayurveda,1
163,Acme Mart,1
164,Acupressure Shop,1
165,Add To Basket,2
166,Adhriti Educational Books,1
167,Adhyuth Enterprises,1
168,Aditya Instruments,1
169,Aditya Overseas™,1
170,Aditya Sports,2
171,Adofys India-(Customer Happiness Is Top Priority),1
172,Adolf Me®,4
173,Advance Projector Inc,1
174,Advent Basics _,1
175,Adventuregears,1
176,Advind Healthcare,1
177,Aerizo  -  Dronean,1
178,Agarwal Electricals India,1
179,Agarwal Sports Industries,1
180,Agarwal Traders IN,1
181,Agarwal_,1
182,Agway International,2
183,AhmedabadCotton,1
184,Aim Square,4
185,Air Show,1
186,Aishvi Enterprises,1
187,Aj Tech Solution,1
188,Akash Electronicss,1
189,Akash Enterprisess,1
190,Akshat Sales Corporation,1
191,Akshat Sports,2
192,Akshay Retail,1
193,AlexVyan_Brothers,6
194,Alexa India,3
195,Aliasha Kreation,1
196,Alihisen Akbarali Rangwala,1
197,All Gifts,2
198,AllaboutElectronics,2
199,Alpas Consultancy Pvt Ltd,1
200,Alpha Collections,1
201,Alpine Canyon (USA),2
202,AmPmStore,1
203,Amage india,1
204,Amar Chauhan Group,1
205,AmazHub,1
206,Amazers Choice,2
207,Amazin Pet Shop,1
208,Amazing Dreams,3
209,Amazing Ezra,1
210,AmazingBags,1
211,AmazingShop,1
212,Ambey steel emporium,1
213,Ambika Gems and Diamond,3
214,Amigo Store,1
215,Amigos Station,1
216,AmigozZ,1
217,Amkette Shop,1
218,Amutham Music Private Limited,1
219,Amy Enterprise,1
220,Anand Parkash and Sons,1
221,Anandh hardware store,1
222,AnmolEnterprises,2
223,Antarixya Electronics,1
224,Anubha Retails,1
225,Aone Marketing,1
226,Apeiron Merchandise,1
227,Apex BLR,3
228,Apna Deal,6
229,Apni Dukan - Best Deals Forever,1
230,Apnidhukan,1
231,Appario Retail Private Ltd,85
232,Appliances Mart,1
233,Apptronics Retail,1
234,AprilIndustries,1
235,AquaDunia Enterprises,4
236,AquaNature,1
237,Aradhya Computer,1
238,Aradhya Home's,1
239,Arashi Futures Private Ltd,1
240,Arham Industries,1
241,Arham World,2
242,Arigato.,1
243,Arihant kitchenware,1
244,Arms Technology,2
245,Arnav Tradings,2
246,Arpit MKT,2
247,Art N Hub,1
248,Arti Infotech System,1
249,AruTrade,3
250,Arx,2
251,Arzet®,3
252,Ascension Enterprises LLP,2
253,AshaEnterprises1991,1
254,Ashapura electricals.,1
255,Ashoka Fish Aquarium,1
256,Ashtavakra Agencies,1
257,Asian Agencies,2
258,Asian Aura,1
259,AsianHobbyCrafts LLP,3
260,AspenLeather,1
261,Asquare Enterprise,1
262,Aster Commerce,1
263,Asteroid India,1
264,AuTo   MoTo,2
265,AudiIN,1
266,Aum Entertainment,6
267,Authorised Deals,1
268,Auto Ryde,2
269,Autodrome,1
270,Autofurnish India,5
271,Autofy Store,1
272,Automart,1
273,Autorepute,1
274,Avenue Overseas Private Limited,2
275,Avi enterprises11,1
276,Avni Enterprises,1
277,Avni Traders,1
278,Avon Lifestyle pvt ltd,1
279,Axelleindia,1
280,Axiom store,1
281,Axtry™,1
282,Ayush Enterprises Online,1
283,Ayushman Sales and Company,1
284,B J INFOTECH(A unit of AIPL),1
285,B L RUBBER INDUSTRIES PVT LTD,1
286,B Online Store,4
287,B.K Retail,2
288,B.P. Trading Company,1
289,BABA FARID RETAILS,2
290,BABY CROWD,1
291,BABY N TOYYS™,5
292,BABY STATION,3
293,BABYLOVE,2
294,BAG  STREET,2
295,BALAJI COMPUTER...,1
296,BANDYOTECH COMPUTER,2
297,BARCODERS,1
298,BARTAN BHANDAR,2
299,BAWATRADERS,2
300,BBHCPL,1
301,BDS Electronic Hub,4
302,BDS297,1
303,BE01,2
304,BEAUTY SHOW,1
305,BEAUTY WARE HOUSE,1
306,BESDEALS IN,1
307,BEST FOR BABIES,2
308,BEST HOME RETAIL,4
309,BEYOND TOYS AND GIFTS,2
310,BHAENTERPRISES,1
311,BHAGVATI SALES,1
312,BHANDARI ELECTRONICS AND ELECTRICALS,1
313,BHARAT COMPUTERS & PERIPHERALS,1
314,BHARAT ENTERPRISES AMBALA CITY,1
315,BIA'S,1
316,BIGBAG,2
317,BIGSALESINDIA,1
318,BIGWAVE TRADERS,1
319,BIZTAIL PRIVATE LIMITED,1
320,BIZZARE..,2
321,BLUE C,2
322,BLUE HORSE INDIA,2
323,BLUERAYS,2
324,BOOK ONLINE DTH,1
325,BOROFOOD,1
326,BRANDS ONLINE,1
327,BRAVISHHI ENTERPPRISES,2
328,BSB SPINNERS,2
329,BSD ORGANICS,1
330,BUSINESS PEOPLES,3
331,BUYERS ADDA,1
332,BUYIT INDIA,1
333,BUYWHATYOUWANT,1
334,BVES,3
335,BVSLFPRODUCTS,1
336,Baba mobile,1
337,Baby Bucket,1
338,Baby Cry,1
339,Baby-Guru,1
340,BabyBasics,1
341,Bag & Bags,1
342,Bag Junction,1
343,Bag fair,1
344,Bagaria furnishing and Art Jewellery,1
345,Bags & Luggages Ltd.,1
346,Bags Fair,1
347,Bags N Luggage,2
348,Bags-R-Us,1
349,Baijnath Premnath,1
350,Bains Brothers,1
351,Bajaao,5
352,Bajaj - Shri Groups,5
353,Balaji .E,1
354,BalanceCart,3
355,Bappa-Associates,1
356,Baybee Shoppee,3
357,Bazzar 4 Deals,2
358,BeStDeAl01,3
359,Beats the musical instrument store,1
360,BeautyBoon,1
361,Beautykart,1
362,BeingShopper®,2
363,BelleGirlLifeStyle,1
364,Bellstone Trading,2
365,Best Bargain Computers,2
366,Best Dealz 365,2
367,Best U Buy,2
368,Best buy price,1
369,BestBuy Mart,1
370,BestStore2018,1
371,Best_seller_India,1
372,Bestbuyindia,1
373,Bharat Industries,1
374,Bharat distributors guna,1
375,Bhatiaa Enterprises,1
376,Bhavans Enterprises,1
377,Big  Bazaar,2
378,BigBrandMania,1
379,Bigbig Mall,2
380,Bioworld,3
381,Bizanne Fashion®,1
382,Black Bottom,4
383,BlacklineShop,1
384,Blackt Electrotech,1
385,Blu  Horizon,1
386,Blue Stars,1
387,BlueRigger India,1
388,Blue_Horse,1
389,Blueberry India,1
390,Blueberry Retail,2
391,Bluebird_1,1
392,Bluesunpower,1
393,Bluetoothzone,1
394,BoL56junH,1
395,Body Craft,1
396,BodyFit Gym,1
397,BoldnYoung,1
398,Bombay Gizmos,3
399,Bonbury,3
400,BookMyTech,1
401,Boss-Electronics,5
402,BoxWish,6
403,Boxwishing,1
404,Bracedeal,1
405,Brain Freezer,1
406,Brand Authorized Seller,2
407,Brandonn Fashions,1
408,Brands India,4
409,Brands at Discount,1
410,Brasas item store,1
411,BrightLight trading Co.,1
412,Brightlink,1
413,Bros & Co.,1
414,Brothers and Company,1
415,Bubby Enterprises,2
416,Bucketlist,3
417,Bulfyss® - What You See Is What You Get,10
418,Bulkybay,3
419,Bunty Jain,1
420,BurgeonPro,1
421,Burnlab,1
422,Buy  More,3
423,Buy-Smart,1
424,BuyZilla,1
425,Buyaccessories,4
426,Buyers Pool,1
427,CABLE GALLERY,1
428,CAMSHOP,1
429,CAMTIGER,1
430,CAR SMITH123,1
431,CDC,1
432,CERO CARE PRODUCTS LLP,1
433,CHANCY,1
434,CHAND BROTHERS,1
435,CHEAP,2
436,CHEMICO GLASS AND SCIENTIFIC COMPANY,1
437,CHENNAIMUSICALS,4
438,CHETANYA,4
439,CHETANYA ONLINE BUSSINESS,4
440,CJAY TRADER,1
441,CKB CREATIONS,2
442,CLEAN INDIA,1
443,CLEARING SALE OF YEAR,1
444,COLORTRADES,1
445,COMPUTER BOOKS & STATIONERY CENTER,1
446,COMPUTER CONSUMABLES COMPANY,2
447,COMPUTER WORLD  NIMTOURI,2
448,COSMETIC TRADERS,1
449,COSMETICS COLLECTION,1
450,COSMUS BAGS PVT. LTD.,2
451,CPSTORE,2
452,CRAFTS STOCK,3
453,CRAFTWELL,1
454,CRAZYDEALS,1
455,CROWN Stationers,1
456,CS Online Selling,1
457,CSC Car Decors,1
458,CSI Computer,1
459,CTM Homestyle Pvt Ltd,1
460,CTRIL,1
461,CV STUFF,1
462,CW96,3
463,Calypso,2
464,CamRack,1
465,Cambium Retail,4
466,Camera First,2
467,Candid Blue,4
468,Cannycom Store,2
469,Capital Sales,1
470,Capital Seller,5
471,CapriffIndia™,1
472,Captain LED,1
473,Car Store,3
474,Carazy,1
475,Carpartsexpert,1
476,Carry On Fashion Store,1
477,Cars outfit,3
478,Cart2India Online,19
479,Cart2India SLP,1
480,Cartridge Shop,2
481,Casa De Amor (TM),1
482,Cashien,1
483,Catch_D_Deal_SLP,2
484,CaymanSquare,2
485,CentIoT®,1
486,Cglobal,1
487,Chalk Factory,1
488,Champs Sports Goa,3
489,CheVik,1
490,Cheesycheeks,11
491,Chempure International,1
492,ChicTheDecor,1
493,Choice`,2
494,Chris and Kate,1
495,Chronex,1
496,Classic Network and Computers,8
497,Click At Luggage,2
498,Cloud  Tech,1
499,Cloud Warehouse,1
500,Cloud6,4
501,CloudChain,1
502,CloudNine India,1
503,Cloudsale®,3
504,Cloudtail India,232
505,Cloudtail.,11
506,Cloudtrade,1
507,CocoMoco Kids,1
508,Cognegic IT Services,3
509,Colorpur,1
510,Colour's India,1
511,Compassco,3
512,Compu Plus,1
513,Computer Tap,1
514,Computronics Multivision Pvt. Ltd.,5
515,ConbreStore,1
516,Cool Buddyzz™,1
517,Cooltail,2
518,Cosmic Communication,1
519,Cosmos Clothing Company,1
520,Cost 2 Cost1,1
521,Cpixen®,4
522,Crazy Sutra,1
523,CreativeCollection,1
524,Creativemarketing,2
525,Credence Industrial,1
526,Credo Accessories,1
527,Cross Border Trends,2
528,CrossWord Books,1
529,Croway Pvt India®,2
530,Crozon,3
531,Crust®,1
532,Crystalarc Lifestyle,1
533,Cube Shine,1
534,CurveIt,1
535,Cyruss,3
536,D & O Ventures Pvt Ltd,2
537,D K  Enterprise,1
538,D S Enterprise,1
539,D Sign Softech Private Limited,1
540,D'JazZ™,1
541,D-Cart,1
542,D. S. INTERNATIONAL,1
543,D3D SECURITY PVT.LTD.,1
544,DACHINE,1
545,DAIWIK ENTERPRISES.,1
546,DAS COLLECTIONS!,1
547,DATTA ELECTRICAL STORE,2
548,DAZIBAO,3
549,DCDR Infra Private Limited,1
550,DE Retail Inc,1
551,DEAL GURU,1
552,DEALINDIA1,4
553,DEALS HUB,1
554,DEALSWORTH,1
555,DECARATE CAR ACCESSORIES,1
556,DECHANT,3
557,DEEP TEXOFAB,1
558,DELHITRADERSS,1
559,DELIGHT SALES,2
560,DELTA ASSOCIATES,1
561,DELYTZ,1
562,DESK FLAIR™,2
563,DEZ9 Technology,1
564,DG enterprises,2
565,DH Value Store,1
566,DHANAM&COMPANY,1
567,DHANSHRE FITNESS,1
568,DIGI POINT,3
569,DIGITAL PARADISE,1
570,DIL Ki Deal,1
571,DIPL INTERNATIONAL,1
572,DIRECT FACTORY SALE,2
573,DIVI ENTERPRISES,1
574,DK SALES.,1
575,DKonline,2
576,DMLR,1
577,DMS STORES,1
578,DP Online,2
579,DR RETAIL,1
580,DREAM HOMEZ,1
581,DREAM LIGHTS,1
582,DREAMFIT,1
583,DSK Collections,1
584,DSK ENTERPRISES,1
585,DTD INTERNATINAL,3
586,DTH Digital India,1
587,DTH HUB INDIA...(._.)...,1
588,DTH Live,1
589,DTH SOLUTION,1
590,DTHIndia,1
591,DTL Company,5
592,DUPLETS ELECTRONICS PVT LTD,1
593,DVCOMM,1
594,DVJI,1
595,DYBANS TECH INDIA,1
596,Dahsha Enterprise,1
597,Daily Deals 2k19,2
598,Daily Shoppers,1
599,Daman Trader,1
600,Damurhu sales corporation,1
601,DareClickSLP,2
602,Datta Electricals and appliances,1
603,Deal of the day 24/7,1
604,Deal-Expert,1
605,DealBindaas,1
606,Deals Mania,1
607,Deals Sea,2
608,DealsMH,1
609,DealsMonk,1
610,Decent Exim,1
611,Deemanth Bags,1
612,Deep Gallery,1
613,Dein Kleider,1
614,Demart online services,2
615,Desert Retail,1
616,Dev Sports,1
617,Devansh Enterprises ..,1
618,Devineindia,1
619,Devlok Distributor,1
620,DhanSai Expressions,1
621,Dharmsut®,2
622,Dhruv Sportz,1
623,Dhruvi M,1
624,Dhwaj Flag,1
625,Diamond sell,1
626,Die Hard™ Collections,1
627,Digiclick store,1
628,Diginet India,1
629,Digital India Mart,1
630,Digital Nation Technology,1
631,Digital Shoppy,1
632,Digital Xpert,2
633,Digitall india,2
634,Discount Bazaar India,2
635,Discount Junction,2
636,Discount Retail,2
637,DiscounteDeals,6
638,Divyansh sales & trade co.,1
639,Diycomponents,1
640,Dj Pundits,1
641,Doublexstand,1
642,Dr HEALTH,1
643,Dr.Copper,1
644,DreamKraft™,1
645,Ducant India,2
646,Durga Sales Corporations,1
647,Durga234,1
648,Dutta Trader,1
649,E MALL INDIA,2
650,E shopping ( Virag Stores ),2
651,E-APPLIANCES,1
652,E-BUY,1
653,E-Emporium,4
654,E-KEY-FILL,1
655,E-Magic Solutions,1
656,E-SQUARE,1
657,E-commerce Planet,2
658,E-kart:The One Stop Shop,1
659,E.V.A.N,3
660,EASYone,2
661,ECOM KING,1
662,ECOM+,1
663,EDZARD ENTERPRISES,1
664,EEP_SLP,1
665,EL-TRONICS,1
666,ELAAR Store,2
667,ELECTOMANIA®,2
668,ELECTRONIC SCIENCE PROJECTS,1
669,ELECTRONICS MART INDIA LTD,1
670,ELECTRONICS PLAZA.,1
671,ELEVATE,2
672,ELITE BAGS,2
673,EMAZING DEALS,2
674,EMERGING TECHNOLOGIES THRISSUR KERALA INDIA,1
675,ENERSENSE,1
676,ENSP Online Retail Store,1
677,ESPIRE,1
678,ETAILZONE,2
679,EXECLUSIVE STORE,1
680,E_trader,5
681,Eagle Eye Gadgets,2
682,Eagle Information,1
683,Eagle Network Supply Pvt. Ltd.,6
684,Easy Home Deals,2
685,EasyHealth,1
686,Easyekart,1
687,Easysellers,1
688,Ebee®,1
689,Ebuy365,4
690,Ecom-Retails,5
691,Economically Musical,1
692,Ecotail Ventures,2
693,Edinms Technologies,1
694,Eeasy India,1
695,Einstein box,1
696,Ekart4u,1
697,Electrama,2
698,Electric-Deals,1
699,Electrical Courtyard,2
700,Electro Cafe,1
701,ElectroBot,5
702,Electronic World (IN),1
703,Electronic-Warehouse,1
704,Electronics Shoppe,2
705,Electronics Villa,1
706,ElectronicsArtGalleryEAG®,3
707,ElectronicsMarvel,2
708,Electroniks4u,1
709,Elektromart,1
710,Elevea™ Elite Shope(1Year Warranty Promise),1
711,Elite-India®,1
712,Elites Accessories,2
713,Ellonia,1
714,Emblem_SLP Samsung Authorized,1
715,Emmbros Overseas,1
716,EnetSLP,1
717,Enigma Solutions,1
718,Enivid Sales,1
719,Ensure Sales India,2
720,Entertainment Junction,1
721,Envie & Digitek,1
722,Envision Entertainment,1
723,Epitome M.,1
724,Ergode India,4
725,Ergy Store,2
726,Eshop 24by7,2
727,Eshoppinghub,1
728,Eshwari Biztech India Pvt Ltd,1
729,Esquare Enterprise,2
730,EssEll,1
731,Estore mall,1
732,EsyShop,1
733,Etail Ent,1
734,Etechserv,1
735,Even project solutions,2
736,Everycom Electronics,1
737,Evizo Direct,1
738,Evolve_SLP_Samsung Authorized,1
739,Exborders,23
740,Excel India Online,2
741,Excel Innovators,9
742,Express Delivery Retail,1
743,Eye2Eye,1
744,Ezioinc78,2
745,F Gear,1
746,F.B MART,1
747,F.O.R.,5
748,FAB BEAUTY STORE,2
749,FADDISH,1
750,FAST LIFE,3
751,FFCP - Yellow Bee,5
752,FINE KART,1
753,FINICKY-WORLD,1
